Platform,Genre,Global_Sales,NA_Sales,EU_Sales,JP_Sales,Game_Count,Cluster
2600,Action,26.39,24.63,1.47,0.0,55,0
2600,Adventure,0.4,0.38,0.02,0.0,1,0
2600,Fighting,0.77,0.72,0.04,0.0,1,0
2600,Misc,3.58,3.3400000000000003,0.2,0.0,5,0
2600,Platform,13.27,12.38,0.72,0.0,9,0
2600,Puzzle,13.649999999999999,12.72,0.8,0.0,8,0
2600,Racing,2.32,2.18,0.13,0.0,4,0
2600,Shooter,22.97,21.41,1.31,0.0,22,0
2600,Simulation,0.45,0.42,0.02,0.0,1,0
2600,Sports,2.77,2.6,0.15,0.0,10,0
3DO,Adventure,0.06,0.0,0.0,0.06,1,0
3DO,Puzzle,0.02,0.0,0.0,0.02,1,0
3DO,Simulation,0.02,0.0,0.0,0.02,1,0
3DS,Action,52.21,18.73,11.78,18.91,164,3
3DS,Adventure,4.32,0.98,0.8,2.38,32,0
3DS,Fighting,10.450000000000001,4.430000000000001,2.2,3.18,13,0
3DS,Misc,10.31,2.54,2.13,5.24,49,0
3DS,Platform,32.0,13.03,10.35,6.4,26,0
3DS,Puzzle,5.5600000000000005,1.29,2.11,1.8,19,0
3DS,Racing,14.41,5.98,4.58,2.81,10,0
3DS,Role-Playing,74.59,20.150000000000002,13.0,38.49,80,4
3DS,Shooter,1.22,0.62,0.33,0.2,6,0
3DS,Simulation,26.38,7.01,7.91,10.13,26,0
3DS,Sports,6.18,1.66,2.18,1.9500000000000002,25,0
3DS,Strategy,2.04,0.78,0.35,0.78,14,0
DC,Action,1.26,0.41,0.23,0.59,3,0
DC,Adventure,2.5,0.52,0.24,1.7,11,0
DC,Fighting,1.83,0.0,0.0,1.83,12,0
DC,Platform,2.54,1.26,0.61,0.5800000000000001,2,0
DC,Racing,2.65,1.1,0.51,0.96,6,0
DC,Role-Playing,0.68,0.0,0.0,0.68,4,0
DC,Shooter,0.33,0.0,0.0,0.33,3,0
DC,Simulation,0.52,0.0,0.0,0.52,1,0
DC,Sports,3.66,2.14,0.1,1.37,10,0
DS,Action,114.16,65.55,26.7,12.7,335,1
DS,Adventure,47.15,25.41,10.45,7.87,238,3
DS,Fighting,7.2,2.58,0.32,4.09,36,0
DS,Misc,137.67,54.98,35.65,37.26,389,1
DS,Platform,77.4,37.69,18.96,14.15,89,3
DS,Puzzle,83.87,35.07,26.21,15.89,236,1
DS,Racing,38.580000000000005,20.78,10.06,4.57,66,3
DS,Role-Playing,126.56,47.44,18.3,54.29,196,4
DS,Shooter,8.2,6.62,0.5900000000000001,0.34,42,0
DS,Simulation,131.36,68.0,36.51,15.43,279,1
DS,Sports,31.71,15.67,7.89,5.6000000000000005,146,3
DS,Strategy,14.76,8.47,2.41,2.83,78,0
GB,Action,7.92,4.07,2.11,1.49,6,0
GB,Adventure,17.16,8.88,3.5,4.25,5,0
GB,Misc,13.35,6.07,2.15,4.8100000000000005,8,0
GB,Platform,53.88,28.72,9.41,13.84,18,3
GB,Puzzle,47.47,29.349999999999998,5.029999999999999,12.08,15,3
GB,Racing,4.55,2.31,1.06,0.74,2,0
GB,Role-Playing,88.24000000000001,28.71,21.67,34.550000000000004,21,4
GB,Shooter,1.2,0.4,0.39,0.36,1,0
GB,Simulation,3.55,0.0,0.0,3.53,5,0
GB,Sports,9.05,3.64,1.46,3.74,9,0
GB,Strategy,8.05,1.49,0.73,5.73,7,0
GBA,Action,54.26,36.24,14.36,2.2,162,3
GBA,Adventure,12.1,6.93,3.29,1.57,36,0
GBA,Fighting,4.21,2.9,1.07,0.14,23,0
GBA,Misc,28.5,19.080000000000002,7.180000000000001,1.69,86,3
GBA,Platform,78.08,45.65,18.79,11.28,139,3
GBA,Puzzle,12.09,7.14,2.49,2.14,39,0
GBA,Racing,18.8,11.73,5.04,1.5,64,0
GBA,Role-Playing,64.21,28.29,12.87,21.21,73,4
GBA,Shooter,3.6,2.35,0.87,0.32,40,0
GBA,Simulation,5.91,3.6100000000000003,1.43,0.74,18,0
GBA,Sports,16.41,10.3,3.79,1.99,88,0
GBA,Strategy,7.45,4.21,1.31,1.78,18,0
GC,Action,37.25,25.66,7.65,2.83,98,3
GC,Adventure,5.93,3.8200000000000003,1.26,0.6699999999999999,20,0
GC,Fighting,18.43,11.290000000000001,2.91,3.69,42,0
GC,Misc,16.45,9.86,2.56,3.58,35,0
GC,Platform,28.66,20.4,5.95,1.5,73,3
GC,Puzzle,4.57,2.95,0.89,0.6000000000000001,12,0
GC,Racing,21.79,14.84,4.82,1.57,60,0
GC,Role-Playing,13.03,7.8999999999999995,2.44,2.36,25,0
GC,Shooter,13.63,10.01,2.9,0.37,48,0
GC,Simulation,8.59,5.37,1.74,1.21,12,0
GC,Sports,24.49,17.61,4.58,1.6300000000000001,106,3
GC,Strategy,4.32,2.23,0.62,1.33,11,0
GEN,Action,2.74,1.86,0.55,0.25,3,0
GEN,Adventure,0.19,0.0,0.0,0.19,2,0
GEN,Fighting,5.9,3.98,1.2,0.54,5,0
GEN,Misc,0.03,0.0,0.0,0.03,1,0
GEN,Platform,15.45,10.73,3.38,0.77,7,0
GEN,Racing,0.26,0.0,0.0,0.26,1,0
GEN,Role-Playing,0.27,0.0,0.0,0.27,3,0
GEN,Shooter,0.13,0.0,0.0,0.13,1,0
GEN,Sports,3.1999999999999997,2.7,0.39,0.04,3,0
GEN,Strategy,0.19,0.0,0.0,0.19,1,0
GG,Platform,0.04,0.0,0.0,0.04,1,0
N64,Action,29.44,18.849999999999998,6.32,3.67,37,0
N64,Adventure,0.45,0.22999999999999998,0.05,0.16999999999999998,4,0
N64,Fighting,22.08,15.66,3.7,2.45,29,0
N64,Misc,11.19,6.27,1.4400000000000002,3.3600000000000003,18,0
N64,Platform,36.13,21.23,7.59,6.3100000000000005,30,0
N64,Puzzle,3.41,2.21,0.5700000000000001,0.54,12,0
N64,Racing,40.089999999999996,26.68,8.29,4.46,57,3
N64,Role-Playing,3.03,1.34,0.35,1.21,7,0
N64,Shooter,19.27,13.959999999999999,4.02,1.02,24,0
N64,Simulation,10.19,5.7700000000000005,1.57,2.5100000000000002,10,0
N64,Sports,32.6,22.07,5.43,4.38,79,3
N64,Strategy,10.33,4.640000000000001,1.7,3.68,9,0
NES,Action,28.75,16.31,3.34,8.65,13,0
NES,Adventure,4.38,2.19,0.5,1.61,1,0
NES,Fighting,6.54,2.84,0.6599999999999999,2.94,4,0
NES,Misc,3.59,0.01,0.0,3.58,2,0
NES,Platform,95.78,53.64,10.19,30.259999999999998,28,4
NES,Puzzle,21.0,9.14,1.98,9.44,14,0
NES,Racing,9.780000000000001,4.64,1.23,3.69,4,0
NES,Role-Playing,18.78,1.1400000000000001,0.0,16.11,11,0
NES,Shooter,35.62,29.03,1.13,4.9399999999999995,7,0
NES,Sports,26.85,7.0,2.12,17.43,14,0
NG,Fighting,1.4200000000000002,0.0,0.0,1.4200000000000002,11,0
NG,Sports,0.02,0.0,0.0,0.02,1,0
PC,Action,30.48,9.67,17.23,0.0,157,3
PC,Adventure,9.91,1.74,7.49,0.0,61,0
PC,Fighting,0.09,0.02,0.07,0.0,4,0
PC,Misc,8.41,5.6,2.47,0.0,22,0
PC,Platform,0.44,0.04,0.3,0.0,10,0
PC,Puzzle,0.92,0.09,0.68,0.0,25,0
PC,Racing,3.7,0.39,2.75,0.0,51,0
PC,Role-Playing,47.0,16.83,25.08,0.0,99,3
PC,Shooter,42.32,17.27,20.76,0.16999999999999998,139,3
PC,Simulation,51.68,19.94,27.14,0.0,109,3
PC,Sports,11.91,0.33,9.959999999999999,0.0,46,0
PC,Strategy,45.24,19.28,21.83,0.0,177,3
PCFX,Role-Playing,0.03,0.0,0.0,0.03,1,0
PS,Action,125.74,62.15,44.63,11.459999999999999,154,1
PS,Adventure,20.77,8.42,7.66,3.41,67,0
PS,Fighting,72.68,34.09,20.88,13.9,108,3
PS,Misc,44.9,20.76,13.52,8.31,76,3
PS,Platform,64.21,34.21,21.64,5.12,64,3
PS,Puzzle,12.08,5.29,2.37,3.8000000000000003,32,0
PS,Racing,102.89,51.26,34.97,10.89,144,1
PS,Role-Playing,78.3,20.73,12.42,40.95,97,4
PS,Shooter,39.31,21.16,13.57,2.38,96,3
PS,Simulation,25.330000000000002,6.79,4.34,12.64,60,0
PS,Sports,119.51,63.21,31.2,18.43,221,1
PS,Strategy,21.67,6.64,5.18,8.49,70,0
PS2,Action,272.43,127.71,71.34,25.72,345,2
PS2,Adventure,21.16,6.71,5.09,7.43,196,3
PS2,Fighting,89.19,43.31,22.41,11.450000000000001,146,3
PS2,Misc,98.69,39.36,29.34,8.03,218,1
PS2,Platform,72.11,37.46,23.21,2.35,101,3
PS2,Puzzle,5.9,2.8400000000000003,1.93,0.45,18,0
PS2,Racing,154.21,74.73,46.61,5.88,212,1
PS2,Role-Playing,91.55,32.47,18.12,32.85,183,4
PS2,Shooter,108.28,57.39,33.59,3.84,158,1
PS2,Simulation,42.26,19.18,12.1,6.57,89,3
PS2,Sports,262.64,128.25,66.55,24.69,391,2
PS2,Strategy,15.04,3.5100000000000002,2.34,8.28,70,0
PS3,Action,303.05,119.54,108.96,28.68,362,2
PS3,Adventure,22.740000000000002,8.73,8.12,2.54,70,0
PS3,Fighting,51.63,23.78,14.67,6.52,75,3
PS3,Misc,45.77,21.29,16.47,1.24,116,3
PS3,Platform,29.849999999999998,13.31,10.9,0.61,36,0
PS3,Puzzle,0.45999999999999996,0.26,0.05,0.1,2,0
PS3,Racing,73.1,23.7,33.36,3.11,90,3
PS3,Role-Playing,74.81,29.84,19.77,16.36,112,3
PS3,Shooter,195.78,81.71000000000001,75.09,8.8,154,1
PS3,Simulation,10.72,4.24,3.7800000000000002,1.27,30,0
PS3,Sports,134.08,60.32,47.21,7.720000000000001,203,1
PS3,Strategy,4.7700000000000005,1.78,1.29,1.13,22,0
PS4,Action,78.9,27.08,34.7,4.51,85,3
PS4,Adventure,4.08,1.24,2.0100000000000002,0.19,14,0
PS4,Fighting,5.7,2.5,1.97,0.35,11,0
PS4,Misc,7.18,2.82,3.0300000000000002,0.15,10,0
PS4,Platform,5.4,1.66,2.54,0.43,7,0
PS4,Puzzle,0.02,0.0,0.02,0.0,1,0
PS4,Racing,10.68,2.37,6.49,0.25,10,0
PS4,Role-Playing,22.16,7.390000000000001,9.67,1.73,33,0
PS4,Shooter,63.01,23.84,27.5,1.79,21,3
PS4,Simulation,0.6499999999999999,0.15000000000000002,0.36,0.05,2,0
PS4,Sports,40.67,15.76,17.8,0.52,30,3
PS4,Strategy,0.37,0.13,0.13,0.07,4,0
PSP,Action,62.66,22.99,16.95,12.12,217,3
PSP,Adventure,10.69,1.68,0.9199999999999999,7.5,213,3
PSP,Fighting,21.88,8.57,4.5200000000000005,5.75,73,0
PSP,Misc,13.700000000000001,5.2700000000000005,1.42,5.84,104,0
PSP,Platform,17.28,7.98,5.36,0.65,36,0
PSP,Puzzle,5.5200000000000005,2.8400000000000003,1.26,0.53,44,0
PSP,Racing,34.73,14.959999999999999,11.77,0.9700000000000001,65,3
PSP,Role-Playing,49.01,11.42,3.76,30.78,191,4
PSP,Shooter,19.77,10.26,5.39,0.45,37,0
PSP,Simulation,6.28,1.9,2.0900000000000003,1.06,29,0
PSP,Sports,39.9,16.55,11.49,6.1000000000000005,130,3
PSP,Strategy,10.290000000000001,2.67,2.23,4.14,58,0
PSV,Action,18.24,4.82,5.45,5.24,115,3
PSV,Adventure,3.83,0.8200000000000001,0.64,1.8900000000000001,69,0
PSV,Fighting,3.0100000000000002,1.33,0.67,0.5700000000000001,14,0
PSV,Misc,4.97,1.01,1.28,2.05,21,0
PSV,Platform,3.03,0.92,1.42,0.06,10,0
PSV,Puzzle,0.2,0.08,0.05,0.05,3,0
PSV,Racing,2.95,0.9,1.32,0.16,11,0
PSV,Role-Playing,12.34,2.79,1.61,6.79,71,0
PSV,Shooter,4.57,1.77,1.76,0.24000000000000002,5,0
PSV,Simulation,0.08,0.01,0.0,0.06,3,0
PSV,Sports,4.68,1.38,1.72,0.83,21,0
PSV,Strategy,0.31,0.05,0.05,0.18,7,0
SAT,Action,0.65,0.0,0.0,0.65,3,0
SAT,Adventure,4.16,0.0,0.0,4.16,26,0
SAT,Fighting,8.52,0.51,0.38,7.59,31,0
SAT,Misc,1.2,0.0,0.0,1.2,15,0
SAT,Platform,0.76,0.0,0.0,0.76,5,0
SAT,Puzzle,1.0,0.0,0.0,1.0,5,0
SAT,Racing,2.4,0.21,0.16,2.0100000000000002,8,0
SAT,Role-Playing,3.76,0.0,0.0,3.76,17,0
SAT,Shooter,3.98,0.0,0.0,3.97,22,0
SAT,Simulation,1.1300000000000001,0.0,0.0,1.1300000000000001,7,0
SAT,Sports,2.79,0.0,0.0,2.79,16,0
SAT,Strategy,3.24,0.0,0.0,3.24,18,0
SCD,Misc,0.1,0.0,0.0,0.09,2,0
SCD,Platform,1.5,1.0,0.36,0.09,1,0
SCD,Racing,0.07,0.0,0.0,0.07,1,0
SCD,Role-Playing,0.06,0.0,0.0,0.06,1,0
SCD,Strategy,0.14,0.0,0.0,0.14,1,0
SNES,Action,10.08,4.09,1.33,4.46,12,0
SNES,Adventure,1.5,0.0,0.0,1.5,4,0
SNES,Fighting,26.95,9.34,2.9,14.27,25,0
SNES,Misc,5.02,1.43,0.54,2.98,17,0
SNES,Platform,65.65,32.71,10.74,20.42,26,4
SNES,Puzzle,6.38,0.0,0.0,6.37,13,0
SNES,Racing,13.49,4.91,1.75,6.58,9,0
SNES,Role-Playing,36.43,2.29,0.16,33.76,50,4
SNES,Shooter,6.07,2.67,0.89,2.38,10,0
SNES,Simulation,5.63,1.3900000000000001,0.44000000000000006,3.74,9,0
SNES,Sports,17.87,2.1,0.29,15.41,49,0
SNES,Strategy,4.98,0.3,0.0,4.68,15,0
TG16,Adventure,0.14,0.0,0.0,0.14,1,0
TG16,Shooter,0.02,0.0,0.0,0.02,1,0
WS,Role-Playing,1.22,0.0,0.0,1.22,4,0
WS,Strategy,0.2,0.0,0.0,0.2,2,0
Wii,Action,110.48,65.59,30.58,4.7,230,1
Wii,Adventure,18.33,11.08,4.59,1.17,83,0
Wii,Fighting,23.82,13.120000000000001,5.11,3.6700000000000004,41,0
Wii,Misc,217.43,119.46,65.0,13.71,272,2
Wii,Platform,90.68,48.25,24.08,11.24,57,3
Wii,Puzzle,15.629999999999999,9.27,3.6,1.5,54,0
Wii,Racing,61.24,31.52,19.970000000000002,4.09,92,3
Wii,Role-Playing,14.06,5.74,1.95,5.63,35,0
Wii,Shooter,26.34,17.36,5.9799999999999995,0.62,61,0
Wii,Simulation,36.62,23.6,7.83,1.96,84,3
Wii,Sports,289.95,149.94,94.87,18.25,256,2
Wii,Strategy,5.23,2.44,0.79,1.74,25,0
WiiU,Action,17.8,9.21,6.03,0.89,58,0
WiiU,Adventure,0.16,0.09,0.07,0.0,2,0
WiiU,Fighting,5.43,2.78,1.21,0.8300000000000001,4,0
WiiU,Misc,11.8,5.31,3.4000000000000004,2.26,20,0
WiiU,Platform,21.220000000000002,9.959999999999999,6.15,3.65,15,0
WiiU,Puzzle,1.3299999999999998,0.66,0.36,0.22,4,0
WiiU,Racing,7.77,3.4699999999999998,2.46,1.29,3,0
WiiU,Role-Playing,2.47,0.86,0.62,0.83,6,0
WiiU,Shooter,5.82,2.22,1.6099999999999999,1.45,9,0
WiiU,Simulation,0.21,0.15,0.04,0.0,1,0
WiiU,Sports,3.3200000000000003,1.61,0.9400000000000001,0.51,8,0
WiiU,Strategy,1.24,0.51,0.35,0.31,3,0
X360,Action,239.19,139.4,75.62,2.77,315,2
X360,Adventure,15.23,8.4,4.859999999999999,0.61,47,0
X360,Fighting,37.64,24.58,8.92,0.96,65,3
X360,Misc,89.33,61.38,20.2,0.44,122,3
X360,Platform,11.39,6.04,4.19,0.02,24,0
X360,Puzzle,0.71,0.49,0.04,0.15,6,0
X360,Racing,65.13,32.8,25.43,0.52,102,3
X360,Role-Playing,71.97,44.65,18.55,2.61,75,3
X360,Shooter,277.21,173.36,76.28,3.0500000000000003,196,2
X360,Simulation,14.1,8.27,4.0,0.64,36,0
X360,Sports,137.1,88.31,37.0,0.4,211,1
X360,Strategy,9.77,6.29,2.51,0.13,27,0
XB,Action,47.46,33.19,12.21,0.33,152,3
XB,Adventure,3.06,2.22,0.73,0.0,26,0
XB,Fighting,12.83,9.45,2.59,0.36,44,0
XB,Misc,8.67,6.42,1.8800000000000001,0.0,45,0
XB,Platform,9.66,6.58,2.6999999999999997,0.01,49,0
XB,Puzzle,0.42000000000000004,0.32,0.08,0.0,7,0
XB,Racing,31.42,21.43,8.66,0.17,122,3
XB,Role-Playing,13.51,9.89,3.04,0.08,23,0
XB,Shooter,62.12,45.11,14.94,0.24,124,3
XB,Simulation,7.11,5.43,1.43,0.03,24,0
XB,Sports,53.05,39.97,10.78,0.16,166,3
XB,Strategy,2.7800000000000002,2.05,0.61,0.0,21,0
XOne,Action,31.39,18.15,10.58,0.04,51,0
XOne,Adventure,2.4,1.12,1.06,0.03,11,0
XOne,Fighting,1.99,1.36,0.45,0.01,5,0
XOne,Misc,6.86,4.4399999999999995,1.82,0.01,15,0
XOne,Platform,0.65,0.35,0.24,0.0,2,0
XOne,Racing,8.110000000000001,3.71,3.75,0.05,11,0
XOne,Role-Playing,8.959999999999999,5.24,2.9,0.01,10,0
XOne,Shooter,47.21,29.2,13.85,0.16,23,3
XOne,Simulation,0.53,0.28,0.2,0.0,2,0
XOne,Sports,20.23,12.4,6.08,0.02,27,0
XOne,Strategy,0.36,0.25,0.09,0.0,2,0
